=== node: h104-gpu-polaris.pod4.lab.bitdeer.ai
=== model: /mnt/nfs/hoangduy/hf_assets/Qwen/Qwen3-30B-A3B-Instruct-2507 -> /mnt/nfs/hoangduy/projects/llm-compressor/artifacts/Qwen3-30B-A3B-Instruct-2507-autoround-W2A16-g128-ddp8 (nproc=8 nsamples=512 iters=200)
=== versions: llmc 0.12.1.dev92+g8cec0acc | auto-round 0.14.1 | ct 0.17.2a20260729
=== GPU state before launch:
0, 0 MiB
(24/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(24/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(24/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(24/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(24/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(24/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(24/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(24/49): Calibrating:   0%|          | 0/64 [00:00<?, ?it/s]
(24/49): Calibrating:   2%|▏         | 1/64 [00:00<00:21,  2.92it/s]
(24/49): Calibrating:   2%|▏         | 1/64 [00:00<00:17,  3.56it/s]
(24/49): Calibrating:   2%|▏         | 1/64 [00:00<00:19,  3.19it/s]
(24/49): Calibrating:   2%|▏         | 1/64 [00:00<00:19,  3.18it/s]
(24/49): Calibrating:   2%|▏         | 1/64 [00:00<00:19,  3.18it/s]
(24/49): Calibrating:   2%|▏         | 1/64 [00:00<00:19,  3.18it/s]
(24/49): Calibrating:   2%|▏         | 1/64 [00:00<00:19,  3.17it/s]
(24/49): Calibrating:   2%|▏         | 1/64 [00:00<00:19,  3.16it/s]
(24/49): Calibrating:   5%|▍         | 3/64 [00:00<00:08,  7.21it/s]
(24/49): Calibrating:   5%|▍         | 3/64 [00:00<00:07,  8.31it/s]
(24/49): Calibrating:   5%|▍         | 3/64 [00:00<00:07,  7.74it/s]
(24/49): Calibrating:   5%|▍         | 3/64 [00:00<00:07,  7.72it/s]
(24/49): Calibrating:   5%|▍         | 3/64 [00:00<00:07,  7.64it/s]
(24/49): Calibrating:   5%|▍         | 3/64 [00:00<00:08,  7.62it/s]
(24/49): Calibrating:   5%|▍         | 3/64 [00:00<00:08,  7.62it/s]
(24/49): Calibrating:   5%|▍         | 3/64 [00:00<00:08,  7.56it/s]
(24/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05,  9.99it/s]
(24/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 11.00it/s]
(24/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.47it/s]
(24/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.44it/s]
(24/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.45it/s]
(24/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.39it/s]
(24/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 11.85it/s]
(24/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.18it/s]
(24/49): Calibrating:   8%|▊         | 5/64 [00:00<00:05, 10.17it/s]
(24/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 12.65it/s]
(24/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 12.20it/s]
(24/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 12.11it/s]
(24/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 12.10it/s]
(24/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 12.05it/s]
(24/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 13.06it/s]
(24/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 11.86it/s]
(24/49): Calibrating:  11%|█         | 7/64 [00:00<00:04, 11.79it/s]
(24/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:03, 13.83it/s]
(24/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 13.35it/s]
(24/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 13.26it/s]
(24/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 13.19it/s]
(24/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 13.92it/s]
(24/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 13.07it/s]
(24/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 12.87it/s]
(24/49): Calibrating:  14%|█▍        | 9/64 [00:00<00:04, 12.84it/s]
(24/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 14.46it/s]
(24/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 14.25it/s]
(24/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.76it/s]
(24/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 13.94it/s]
(24/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 13.86it/s]
(24/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 13.80it/s]
(24/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 13.71it/s]
(24/49): Calibrating:  17%|█▋        | 11/64 [00:00<00:03, 13.57it/s]
(24/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.83it/s]
(24/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.76it/s]
(24/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 15.10it/s]
(24/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.50it/s]
(24/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.30it/s]
(24/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.26it/s]
(24/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.22it/s]
(24/49): Calibrating:  20%|██        | 13/64 [00:01<00:03, 14.07it/s]
(24/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 15.24it/s]
(24/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 15.14it/s]
(24/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 15.04it/s]
(24/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 15.22it/s]
(24/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 14.60it/s]
(24/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 14.61it/s]
(24/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 14.44it/s]
(24/49): Calibrating:  23%|██▎       | 15/64 [00:01<00:03, 14.37it/s]
(24/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 15.59it/s]
(24/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 15.32it/s]
(24/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 15.24it/s]
(24/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:02, 15.31it/s]
(24/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 15.03it/s]
(24/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 14.86it/s]
(24/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 14.67it/s]
(24/49): Calibrating:  27%|██▋       | 17/64 [00:01<00:03, 14.65it/s]
(24/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:02, 15.62it/s]
(24/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:02, 15.45it/s]
(24/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:02, 15.39it/s]
(24/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 15.48it/s]
(24/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:02, 15.11it/s]
(24/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:02, 15.00it/s]
(24/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:03, 14.75it/s]
(24/49): Calibrating:  30%|██▉       | 19/64 [00:01<00:03, 14.78it/s]
(24/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 15.60it/s]
(24/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 15.49it/s]
(24/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 15.61it/s]
(24/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 15.41it/s]
(24/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 15.17it/s]
(24/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 15.13it/s]
(24/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 14.91it/s]
(24/49): Calibrating:  33%|███▎      | 21/64 [00:01<00:02, 14.88it/s]
(24/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 15.75it/s]
(24/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 15.51it/s]
(24/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 15.66it/s]
(24/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 15.41it/s]
(24/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 15.19it/s]
(24/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 15.20it/s]
(24/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 15.16it/s]
(24/49): Calibrating:  36%|███▌      | 23/64 [00:01<00:02, 14.94it/s]
(24/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 15.71it/s]
(24/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 15.51it/s]
(24/49): Calibrating:  42%|████▏     | 27/64 [00:01<00:02, 15.67it/s]
(24/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 15.52it/s]
(24/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 15.46it/s]
(24/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 15.22it/s]
(24/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 15.22it/s]
(24/49): Calibrating:  39%|███▉      | 25/64 [00:01<00:02, 15.02it/s]
(24/49): Calibrating:  42%|████▏     | 27/64 [00:01<00:02, 15.72it/s]
(24/49): Calibrating:  42%|████▏     | 27/64 [00:01<00:02, 15.60it/s]
(24/49): Calibrating:  45%|████▌     | 29/64 [00:02<00:02, 15.66it/s]
(24/49): Calibrating:  42%|████▏     | 27/64 [00:01<00:02, 15.49it/s]
(24/49): Calibrating:  42%|████▏     | 27/64 [00:01<00:02, 15.46it/s]
(24/49): Calibrating:  42%|████▏     | 27/64 [00:02<00:02, 15.34it/s]
(24/49): Calibrating:  42%|████▏     | 27/64 [00:02<00:02, 15.15it/s]
(24/49): Calibrating:  42%|████▏     | 27/64 [00:02<00:02, 15.09it/s]
(24/49): Calibrating:  45%|████▌     | 29/64 [00:02<00:02, 15.86it/s]
(24/49): Calibrating:  45%|████▌     | 29/64 [00:02<00:02, 15.68it/s]
(24/49): Calibrating:  48%|████▊     | 31/64 [00:02<00:02, 15.61it/s]
(24/49): Calibrating:  45%|████▌     | 29/64 [00:02<00:02, 15.51it/s]
(24/49): Calibrating:  45%|████▌     | 29/64 [00:02<00:02, 15.48it/s]
(24/49): Calibrating:  45%|████▌     | 29/64 [00:02<00:02, 15.33it/s]
(24/49): Calibrating:  45%|████▌     | 29/64 [00:02<00:02, 15.13it/s]
(24/49): Calibrating:  45%|████▌     | 29/64 [00:02<00:02, 15.10it/s]
(24/49): Calibrating:  48%|████▊     | 31/64 [00:02<00:02, 15.74it/s]
(24/49): Calibrating:  48%|████▊     | 31/64 [00:02<00:02, 15.84it/s]
(24/49): Calibrating:  52%|█████▏    | 33/64 [00:02<00:01, 15.56it/s]
(24/49): Calibrating:  48%|████▊     | 31/64 [00:02<00:02, 15.56it/s]
(24/49): Calibrating:  48%|████▊     | 31/64 [00:02<00:02, 15.47it/s]
(24/49): Calibrating:  48%|████▊     | 31/64 [00:02<00:02, 15.32it/s]
(24/49): Calibrating:  48%|████▊     | 31/64 [00:02<00:02, 15.18it/s]
(24/49): Calibrating:  48%|████▊     | 31/64 [00:02<00:02, 15.20it/s]
(24/49): Calibrating:  52%|█████▏    | 33/64 [00:02<00:01, 15.68it/s]
(24/49): Calibrating:  52%|█████▏    | 33/64 [00:02<00:01, 15.83it/s]
(24/49): Calibrating:  55%|█████▍    | 35/64 [00:02<00:01, 15.66it/s]
(24/49): Calibrating:  52%|█████▏    | 33/64 [00:02<00:01, 15.55it/s]
(24/49): Calibrating:  52%|█████▏    | 33/64 [00:02<00:01, 15.54it/s]
(24/49): Calibrating:  52%|█████▏    | 33/64 [00:02<00:02, 15.39it/s]
(24/49): Calibrating:  52%|█████▏    | 33/64 [00:02<00:02, 15.13it/s]
(24/49): Calibrating:  52%|█████▏    | 33/64 [00:02<00:02, 15.10it/s]
(24/49): Calibrating:  55%|█████▍    | 35/64 [00:02<00:01, 15.60it/s]
(24/49): Calibrating:  55%|█████▍    | 35/64 [00:02<00:01, 15.79it/s]
(24/49): Calibrating:  58%|█████▊    | 37/64 [00:02<00:01, 15.67it/s]
(24/49): Calibrating:  55%|█████▍    | 35/64 [00:02<00:01, 15.59it/s]
(24/49): Calibrating:  55%|█████▍    | 35/64 [00:02<00:01, 15.76it/s]
(24/49): Calibrating:  55%|█████▍    | 35/64 [00:02<00:01, 15.39it/s]
(24/49): Calibrating:  55%|█████▍    | 35/64 [00:02<00:01, 15.12it/s]
(24/49): Calibrating:  58%|█████▊    | 37/64 [00:02<00:01, 15.61it/s]
(24/49): Calibrating:  55%|█████▍    | 35/64 [00:02<00:01, 15.06it/s]
(24/49): Calibrating:  58%|█████▊    | 37/64 [00:02<00:01, 15.72it/s]
(24/49): Calibrating:  61%|██████    | 39/64 [00:02<00:01, 15.64it/s]
(24/49): Calibrating:  58%|█████▊    | 37/64 [00:02<00:01, 15.60it/s]
(24/49): Calibrating:  58%|█████▊    | 37/64 [00:02<00:01, 15.70it/s]
(24/49): Calibrating:  58%|█████▊    | 37/64 [00:02<00:01, 15.44it/s]
(24/49): Calibrating:  58%|█████▊    | 37/64 [00:02<00:01, 15.12it/s]
(24/49): Calibrating:  61%|██████    | 39/64 [00:02<00:01, 15.64it/s]
(24/49): Calibrating:  58%|█████▊    | 37/64 [00:02<00:01, 15.10it/s]
(24/49): Calibrating:  61%|██████    | 39/64 [00:02<00:01, 15.70it/s]
(24/49): Calibrating:  64%|██████▍   | 41/64 [00:02<00:01, 15.60it/s]
(24/49): Calibrating:  61%|██████    | 39/64 [00:02<00:01, 15.63it/s]
(24/49): Calibrating:  61%|██████    | 39/64 [00:02<00:01, 15.63it/s]
(24/49): Calibrating:  61%|██████    | 39/64 [00:02<00:01, 15.29it/s]
(24/49): Calibrating:  64%|██████▍   | 41/64 [00:02<00:01, 15.75it/s]
(24/49): Calibrating:  61%|██████    | 39/64 [00:02<00:01, 15.08it/s]
(24/49): Calibrating:  61%|██████    | 39/64 [00:02<00:01, 15.13it/s]
(24/49): Calibrating:  64%|██████▍   | 41/64 [00:02<00:01, 15.86it/s]
(24/49): Calibrating:  67%|██████▋   | 43/64 [00:03<00:01, 15.58it/s]
(24/49): Calibrating:  64%|██████▍   | 41/64 [00:02<00:01, 15.66it/s]
(24/49): Calibrating:  64%|██████▍   | 41/64 [00:02<00:01, 15.62it/s]
(24/49): Calibrating:  64%|██████▍   | 41/64 [00:02<00:01, 15.33it/s]
(24/49): Calibrating:  67%|██████▋   | 43/64 [00:02<00:01, 15.69it/s]
(24/49): Calibrating:  64%|██████▍   | 41/64 [00:02<00:01, 15.30it/s]
(24/49): Calibrating:  64%|██████▍   | 41/64 [00:02<00:01, 15.15it/s]
(24/49): Calibrating:  67%|██████▋   | 43/64 [00:02<00:01, 15.81it/s]
(24/49): Calibrating:  70%|███████   | 45/64 [00:03<00:01, 15.60it/s]
(24/49): Calibrating:  67%|██████▋   | 43/64 [00:03<00:01, 15.61it/s]
(24/49): Calibrating:  67%|██████▋   | 43/64 [00:03<00:01, 15.58it/s]
(24/49): Calibrating:  67%|██████▋   | 43/64 [00:03<00:01, 15.25it/s]
(24/49): Calibrating:  70%|███████   | 45/64 [00:03<00:01, 15.87it/s]
(24/49): Calibrating:  67%|██████▋   | 43/64 [00:03<00:01, 15.44it/s]
(24/49): Calibrating:  67%|██████▋   | 43/64 [00:03<00:01, 15.15it/s]
(24/49): Calibrating:  70%|███████   | 45/64 [00:03<00:01, 15.99it/s]
(24/49): Calibrating:  73%|███████▎  | 47/64 [00:03<00:01, 15.58it/s]
(24/49): Calibrating:  70%|███████   | 45/64 [00:03<00:01, 15.67it/s]
(24/49): Calibrating:  70%|███████   | 45/64 [00:03<00:01, 15.50it/s]
(24/49): Calibrating:  70%|███████   | 45/64 [00:03<00:01, 15.22it/s]
(24/49): Calibrating:  73%|███████▎  | 47/64 [00:03<00:01, 15.71it/s]
(24/49): Calibrating:  70%|███████   | 45/64 [00:03<00:01, 15.37it/s]
(24/49): Calibrating:  70%|███████   | 45/64 [00:03<00:01, 15.30it/s]
(24/49): Calibrating:  73%|███████▎  | 47/64 [00:03<00:01, 15.95it/s]
(24/49): Calibrating:  77%|███████▋  | 49/64 [00:03<00:00, 15.62it/s]
(24/49): Calibrating:  73%|███████▎  | 47/64 [00:03<00:01, 15.70it/s]
(24/49): Calibrating:  73%|███████▎  | 47/64 [00:03<00:01, 15.48it/s]
(24/49): Calibrating:  73%|███████▎  | 47/64 [00:03<00:01, 15.22it/s]
(24/49): Calibrating:  77%|███████▋  | 49/64 [00:03<00:00, 15.93it/s]
(24/49): Calibrating:  73%|███████▎  | 47/64 [00:03<00:01, 15.24it/s]
(24/49): Calibrating:  77%|███████▋  | 49/64 [00:03<00:00, 16.12it/s]
(24/49): Calibrating:  73%|███████▎  | 47/64 [00:03<00:01, 15.31it/s]
(24/49): Calibrating:  80%|███████▉  | 51/64 [00:03<00:00, 15.69it/s]
(24/49): Calibrating:  77%|███████▋  | 49/64 [00:03<00:00, 15.72it/s]
(24/49): Calibrating:  77%|███████▋  | 49/64 [00:03<00:00, 15.59it/s]
(24/49): Calibrating:  77%|███████▋  | 49/64 [00:03<00:00, 15.29it/s]
(24/49): Calibrating:  80%|███████▉  | 51/64 [00:03<00:00, 15.75it/s]
(24/49): Calibrating:  80%|███████▉  | 51/64 [00:03<00:00, 16.23it/s]
(24/49): Calibrating:  77%|███████▋  | 49/64 [00:03<00:00, 15.23it/s]
(24/49): Calibrating:  77%|███████▋  | 49/64 [00:03<00:00, 15.28it/s]
(24/49): Calibrating:  83%|████████▎ | 53/64 [00:03<00:00, 15.66it/s]
(24/49): Calibrating:  80%|███████▉  | 51/64 [00:03<00:00, 15.72it/s]
(24/49): Calibrating:  80%|███████▉  | 51/64 [00:03<00:00, 15.53it/s]
(24/49): Calibrating:  83%|████████▎ | 53/64 [00:03<00:00, 15.92it/s]
(24/49): Calibrating:  80%|███████▉  | 51/64 [00:03<00:00, 15.27it/s]
(24/49): Calibrating:  83%|████████▎ | 53/64 [00:03<00:00, 16.18it/s]
(24/49): Calibrating:  80%|███████▉  | 51/64 [00:03<00:00, 15.33it/s]
(24/49): Calibrating:  80%|███████▉  | 51/64 [00:03<00:00, 15.24it/s]
(24/49): Calibrating:  83%|████████▎ | 53/64 [00:03<00:00, 15.82it/s]
(24/49): Calibrating:  86%|████████▌ | 55/64 [00:03<00:00, 15.61it/s]
(24/49): Calibrating:  83%|████████▎ | 53/64 [00:03<00:00, 15.53it/s]
(24/49): Calibrating:  83%|████████▎ | 53/64 [00:03<00:00, 15.34it/s]
(24/49): Calibrating:  86%|████████▌ | 55/64 [00:03<00:00, 15.62it/s]
(24/49): Calibrating:  86%|████████▌ | 55/64 [00:03<00:00, 16.07it/s]
(24/49): Calibrating:  83%|████████▎ | 53/64 [00:03<00:00, 15.25it/s]
(24/49): Calibrating:  83%|████████▎ | 53/64 [00:03<00:00, 15.25it/s]
(24/49): Calibrating:  86%|████████▌ | 55/64 [00:03<00:00, 15.80it/s]
(24/49): Calibrating:  89%|████████▉ | 57/64 [00:03<00:00, 15.66it/s]
(24/49): Calibrating:  86%|████████▌ | 55/64 [00:03<00:00, 15.75it/s]
(24/49): Calibrating:  86%|████████▌ | 55/64 [00:03<00:00, 15.50it/s]
(24/49): Calibrating:  89%|████████▉ | 57/64 [00:03<00:00, 15.64it/s]
(24/49): Calibrating:  89%|████████▉ | 57/64 [00:03<00:00, 15.93it/s]
(24/49): Calibrating:  86%|████████▌ | 55/64 [00:03<00:00, 15.22it/s]
(24/49): Calibrating:  86%|████████▌ | 55/64 [00:03<00:00, 15.22it/s]
(24/49): Calibrating:  89%|████████▉ | 57/64 [00:03<00:00, 15.84it/s]
(24/49): Calibrating:  92%|█████████▏| 59/64 [00:04<00:00, 15.69it/s]
(24/49): Calibrating:  89%|████████▉ | 57/64 [00:03<00:00, 15.69it/s]
(24/49): Calibrating:  89%|████████▉ | 57/64 [00:03<00:00, 15.50it/s]
(24/49): Calibrating:  92%|█████████▏| 59/64 [00:03<00:00, 15.64it/s]
(24/49): Calibrating:  92%|█████████▏| 59/64 [00:03<00:00, 15.87it/s]
(24/49): Calibrating:  89%|████████▉ | 57/64 [00:03<00:00, 15.32it/s]
(24/49): Calibrating:  89%|████████▉ | 57/64 [00:04<00:00, 15.29it/s]
(24/49): Calibrating:  92%|█████████▏| 59/64 [00:04<00:00, 15.86it/s]
(24/49): Calibrating:  95%|█████████▌| 61/64 [00:04<00:00, 15.67it/s]
(24/49): Calibrating:  92%|█████████▏| 59/64 [00:04<00:00, 15.85it/s]
(24/49): Calibrating:  92%|█████████▏| 59/64 [00:04<00:00, 15.66it/s]
(24/49): Calibrating:  95%|█████████▌| 61/64 [00:04<00:00, 15.70it/s]
(24/49): Calibrating:  95%|█████████▌| 61/64 [00:04<00:00, 16.05it/s]
(24/49): Calibrating:  92%|█████████▏| 59/64 [00:04<00:00, 15.30it/s]
(24/49): Calibrating:  95%|█████████▌| 61/64 [00:04<00:00, 15.99it/s]
(24/49): Calibrating:  92%|█████████▏| 59/64 [00:04<00:00, 15.24it/s]
(24/49): Calibrating:  98%|█████████▊| 63/64 [00:04<00:00, 15.67it/s]
(24/49): Calibrating:  95%|█████████▌| 61/64 [00:04<00:00, 15.73it/s]
(24/49): Calibrating:  95%|█████████▌| 61/64 [00:04<00:00, 15.61it/s]
(24/49): Calibrating: 100%|██████████| 64/64 [00:04<00:00, 14.68it/s]
[Rank 3] 2026-07-30T10:30:29.1578 | apply_autoround | INFO - Applying AutoRound on layer model.layers.22

(24/49): Calibrating:  98%|█████████▊| 63/64 [00:04<00:00, 15.58it/s]
(24/49): Calibrating:  98%|█████████▊| 63/64 [00:04<00:00, 16.01it/s]
(24/49): Calibrating:  95%|█████████▌| 61/64 [00:04<00:00, 15.34it/s]
(24/49): Calibrating:  98%|█████████▊| 63/64 [00:04<00:00, 15.90it/s]
(24/49): Calibrating:  95%|█████████▌| 61/64 [00:04<00:00, 15.25it/s]
(24/49): Calibrating: 100%|██████████| 64/64 [00:04<00:00, 14.98it/s]
[Rank 0] 2026-07-30T10:30:29.2245 | apply_autoround | INFO - Applying AutoRound on layer model.layers.22

(24/49): Calibrating: 100%|██████████| 64/64 [00:04<00:00, 14.95it/s]
[Rank 1] 2026-07-30T10:30:29.2289 | apply_autoround | INFO - Applying AutoRound on layer model.layers.22

(24/49): Calibrating:  98%|█████████▊| 63/64 [00:04<00:00, 15.68it/s]
(24/49): Calibrating: 100%|██████████| 64/64 [00:04<00:00, 14.80it/s]
[Rank 2] 2026-07-30T10:30:29.2728 | apply_autoround | INFO - Applying AutoRound on layer model.layers.22

(24/49): Calibrating:  98%|█████████▊| 63/64 [00:04<00:00, 15.66it/s]
(24/49): Calibrating: 100%|██████████| 64/64 [00:04<00:00, 14.67it/s]
[Rank 5] 2026-07-30T10:30:29.3084 | apply_autoround | INFO - Applying AutoRound on layer model.layers.22

(24/49): Calibrating:  98%|█████████▊| 63/64 [00:04<00:00, 15.22it/s]
(24/49): Calibrating: 100%|██████████| 64/64 [00:04<00:00, 14.54it/s]
[Rank 7] 2026-07-30T10:30:29.3489 | apply_autoround | INFO - Applying AutoRound on layer model.layers.22

(24/49): Calibrating:  98%|█████████▊| 63/64 [00:04<00:00, 15.20it/s][38;20m2026-07-30 10:30:29 INFO entry.py L748: Using LLM mode.[0m

(24/49): Calibrating: 100%|██████████| 64/64 [00:04<00:00, 14.36it/s]
[Rank 6] 2026-07-30T10:30:29.4031 | apply_autoround | INFO - Applying AutoRound on layer model.layers.22

